employee_id,sale_date,leads_count,sales_count,revenue
1,2023-06-01,5,2,200.5
2,2023-06-01,3,1,150.75
3,2023-06-01,4,1,300.0
5,2023-06-01,6,3,450.0
6,2023-06-01,8,4,500.0
7,2023-06-01,3,1,100.0
8,2023-06-01,5,2,250.0
9,2023-06-01,4,1,200.0
10,2023-06-01,7,3,350.0
1,2023-06-02,5,2,200.5
2,2023-06-02,3,1,150.75
3,2023-06-02,4,1,300.0
5,2023-06-02,6,3,450.0
6,2023-06-02,8,4,500.0
7,2023-06-02,3,1,100.0
8,2023-06-02,5,2,250.0
9,2023-06-02,4,1,200.0
10,2023-06-02,7,3,350.0
1,2023-06-03,5,2,200.5
2,2023-06-03,3,1,150.75
3,2023-06-03,4,1,300.0
5,2023-06-03,6,3,450.0
6,2023-06-03,8,4,500.0
7,2023-06-03,3,1,100.0
8,2023-06-03,5,2,250.0
9,2023-06-03,4,1,200.0
10,2023-06-03,7,3,350.0
1,2023-06-04,5,2,200.5
2,2023-06-04,3,1,150.75
3,2023-06-04,4,1,300.0
5,2023-06-04,6,3,450.0
6,2023-06-04,8,4,500.0
7,2023-06-04,3,1,100.0
8,2023-06-04,5,2,250.0
9,2023-06-04,4,1,200.0
10,2023-06-04,7,3,350.0
1,2023-06-05,5,2,200.5
2,2023-06-05,3,1,150.75
3,2023-06-05,4,1,300.0
5,2023-06-05,6,3,450.0
6,2023-06-05,8,4,500.0
7,2023-06-05,3,1,100.0
8,2023-06-05,5,2,250.0
9,2023-06-05,4,1,200.0
10,2023-06-05,7,3,350.0
1,2023-06-06,5,2,200.5
2,2023-06-06,3,1,150.75
3,2023-06-06,4,1,300.0
5,2023-06-06,6,3,450.0
6,2023-06-06,8,4,500.0
7,2023-06-06,3,1,100.0
8,2023-06-06,5,2,250.0
9,2023-06-06,4,1,200.0
10,2023-06-06,7,3,350.0
1,2023-06-07,5,2,200.5
2,2023-06-07,3,1,150.75
3,2023-06-07,4,1,300.0
5,2023-06-07,6,3,450.0
6,2023-06-07,8,4,500.0
7,2023-06-07,3,1,100.0
8,2023-06-07,5,2,250.0
9,2023-06-07,4,1,200.0
10,2023-06-07,7,3,350.0
1,2023-06-08,5,2,200.5
2,2023-06-08,3,1,150.75
3,2023-06-08,4,1,300.0
5,2023-06-08,6,3,450.0
6,2023-06-08,8,4,500.0
7,2023-06-08,3,1,100.0
